Name,Region,Fläche,Einwohner,BIP
Kasachstan,Asien,2717300,16733227,54500000000
Kenia,Afrika,582650,30339770,45100000000
Kiribati,Ozeanien,717,91985,74000000
Korea, Nord,Asien,120540,21687550,22600000000
Korea, Süd,Asien,98480,47470969,6,257E+11
Kuwait,Mittlerer Osten,17820,1973572,44800000000
Kyrgyzstan,Asien,198500,4685230,10300000000
Laos,Südostasien,236800,5497459,7000000000
Latvia,Europa,64589,2404926,9800000000
Libanon,Mittlerer Osten,10400,3578036,16200000000
Lesotho,Afrika,30355,2143141,4700000000
Liberia,Afrika,111370,3164156,2850000000
Libya,Afrika,1759540,5115450,39300000000
Liechtenstein,Europa,160,32207,730000000
Litauen,Europa,65200,3620756,17300000000
Luxemburg,Europa,2586,437389,14700000000
Macau,Südostasien,21,445594,7650000000
Macedonia, The Former Yugoslav Republic of,Europa,25333,2041467,7600000000
Madagascar,Afrika,587040,15506472,11500000000
Malawi,Afrika,118480,10385849,9400000000
Malaysia,Südostasien,329750,21793293,2,291E+11
Maldives,Asien,300,301475,540000000
Mali,Afrika,1240000,10685948,8500000000
Malta,Europa,316,391670,5
Man, Isle of,Europa,572,73117,1200000000
Marshall Inseln,Ozeanien,181,68126,105000000
Martinique,Mittelamerika,1100,414516,4240000000
Mauritania,Afrika,1030700,2667859,4900000000
Mauritius,Welt,1860,1179368,12300000000
Mayotte,Afrika,374,155911,85000000
Mexiko,Nordamerika,1972550,100349766,8,655E+11
Micronesia, Federated States of,Ozeanien,702,133144,240000000
Moldova,Osteuropa,33843,4430654,9700000000
Monaco,Europa,1,31693,870000000
Mongolei,Asien,1565000,2650952,6100000000
Montserrat,Mittelamerika,100,6409,31000000
Marocco,Afrika,446550,30122350,1,08E+11
Mozambique,Afrika,801590,19104696,18700000000
Namibia,Afrika,825418,1771327,7100000000
Nauru,Ozeanien,21,11845,100000000
Nepal,Asien,140800,24702119,27400000000
Niederlande,Europa,41532,15892237,3,651E+11
Niederländische Antillen,Mittelamerika,960,210134,2400000000
New Caledonia,Ozeanien,19060,201816,3000000000
Neuseeland,Ozeanien,268680,3819762,63800000000
Nicaragua,Mittelamerika,129494,4812569,12500000000
Niger,Afrika,1267000,10075511,9600000000
Nigeria,Afrika,923768,123337822,1,105E+11
Niue,Ozeanien,260,2113,4500000
Norfolk Island,Ozeanien,34,1892,NULL
Northern Mariana Islands,Ozeanien,477,71912,524000000
Norwegen,Europa,324220,4481162,1,113E+11
Oman,Mittlerer Osten,212460,2533389,19600000000
Pakistan,Asien,803940,141553775,2,82E+11
Palau,Ozeanien,458,18766,160000000
Panama,Mittelamerika,78200,2808268,21000000000
Papua Neu Guinea,Ozeanien,462840,4926984,11600000000
Paraguay,Südamerika,406750,5585828,19900000000
Peru,Südamerika,1280000,27012899,1,16E+11
Philippinen,Südostasien,300000,81159644,2,82E+11
Pitcairn Islands,Ozeanien,47,54,NULL
Polen,Europa,312685,38646023,2,765E+11
Portugal,Europa,92391,10048232,1,514E+11
Puerto Rico,Mittelamerika,9104,3915798,38100000000
Qatar,Mittlerer Osten,11437,744483,12300000000
Rumänien,Europa,237500,22411121,87400000000
Russland,Asien,17075200,146001176,6,203E+11
Rwanda,Afrika,26338,7229129,5900000000
Saint Helena,Afrika,410,7212,13900000
Saint Kitts und Nevis,Mittelamerika,261,38819,244000000
Saint Lucia,Mittelamerika,620,156260,656000000
Saint Pierre und Miquelon,Nordamerika,242,6896,74000000
Saint Vincent und die Grenadines,Mittelamerika,389,115461,309000000
Samoa,Ozeanien,2860,179466,485000000
San Marino,Europa,60,26937,500000000
Sao Tome und Principe,Afrika,1001,159883,169000000
Saudi-Arabien,Mittlerer Osten,1960582,22023506,1,91E+11
Senegal,Afrika,196190,9987494,16600000000
Serbien und Montenegro,Europa,102350,10662087,20600000000
Seychellen,Afrika,455,79326,590000000
Sierra Leone,Afrika,71740,5232624,2500000000
Singapur,Südostasien,647,4151264,98000000000
Slowakei,Europa,48845,5407956,45900000000
Slowenien,Europa,20253,1927593,21400000000
Solomon Islands,Ozeanien,28450,466194,1210000000
Somalia,Afrika,637657,7253137,4300000000
SüdAfrika,Afrika,1219912,43421021,2,961E+11
Spanien,Europa,504782,39996671,6,775E+11
Sri Lanka,Asien,65610,19238575,50500000000
Sudan,Afrika,2505810,35079814,32600000000
Suriname,Südamerika,163270,431303,1480000000
Svalbard,Arktik-Region,62049,2416,NULL
Swaziland,Afrika,17363,1083289,4200000000
Schweden,Europa,449964,8873052,1,84E+11
Schweiz,Europa,41290,7262372,1,97E+11
Syrien,Mittlerer Osten,185180,16305659,42200000000
Taiwan,Südostasien,35980,22191087,3,57E+11
Tajikistan,Osteuropa,143100,6440732,6200000000
Tanzania,Afrika,945087,35306126,23300000000
Thailand,Südostasien,514000,61230874,3,887E+11
Togo,Afrika,56785,5018502,8600000000
Tokelau,Ozeanien,10,1458,1500000
Tonga,Ozeanien,748,102321,238000000
Trinidad und Tobago,Mittelamerika,5128,1175523,9410000000
Tunesien,Afrika,163610,9593402,52600000000
Türkei,Asien,780580,65666677,4,094E+11
Turkmenistan,Asien,488100,4518268,7700000000
Turks and Caicos Inseln,Mittelamerika,430,17502,117000000
Tuvalu,Ozeanien,26,10838,7800000
Uganda,Afrika,236040,23317560,24200000000
Ukraine,Osteuropa,603700,49153027,1,095E+11
Vereinigte Arabische Emirate,Mittlerer Osten,82880,2369153,41500000000
Groß-Britannien,Europa,244820,59511464,1,29E+12
Vereinigte Staaten von Amerika,Nordamerika,9629091,275562673,9,255E+12
Uruguay,Südamerika,176220,3334074,28000000000
Uzbekistan,Osteuropa,447400,24755519,59300000000
Vanuatu,Ozeanien,14760,189618,245000000
Venezuela,Südamerika,912050,23542649,1,828E+11
Vietnam,Südostasien,329560,78773873,1,431E+11
Virgin Islands,Mittelamerika,352,120917,1800000000
Wallis und Futuna,Ozeanien,274,15283,28700000
West Bank,Mittlerer Osten,5860,2020298,3300000000
Westliche Sahara,Afrika,266000,244943,NULL
Jemen,Mittlerer Osten,527970,17479206,12700000000
Zambia,Afrika,752614,9582418,8500000000
Zimbabwe,Afrika,390580,11342521,26500000000
